"wp_order_id","device_type","source_type","utm_source","utm_medium","utm_content","referrer","landing_page","session_count","session_pages","ip_address","user_agent"
"847007","Mobile","typein","(direct)",NULL,NULL,NULL,"https://www.ambilet.ro/qfeel/","1","10","213.233.108.232","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1"
"847039","Mobile","typein","(direct)",NULL,NULL,"https://www.ambilet.ro/qfeel/","https://www.ambilet.ro/qfeel/","1","9","2a02:2f0d:270a:700:49d4:23bb:d1cb:f447","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/29.0 Chrome/136.0.0.0 Mobile Safari/537.36"
"847058","Mobile","typein","(direct)",NULL,NULL,NULL,"https://www.ambilet.ro/qfeel/","1","4","109.166.131.172","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1"
"847063","Desktop","typein","(direct)",NULL,NULL,NULL,"https://www.ambilet.ro/qfeel/","1","7","213.233.108.162","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15"
"847522","Mobile","utm","fb","paid","120241632982010345","https://www.ambilet.ro/qfeel/?fbclid=IwZmRpZBZQNZ8jgeBf7ZOJtGBQoJnpC4AjdSlaZXh0bgNhZW0BMABhZGlkAasvIM8AHZlzcnRjBmFwcF9pZAo2NjI4NTY4Mzc5AAEeCjcZS4Mh1YMVENy3sPEz7oYzfXbgX9Iy_N7h57EJZgEBKwaAvoPeNz35YKM_aem_GLyU4w6z1SPuAb2QoAZrxQ&utm_medium=paid&utm_source=fb&utm_id=120239202811670345&utm_content=120241632982010345&utm_term=120241632981940345&utm_campaign=120239202811670345","https://www.ambilet.ro/qfeel/?fbclid=IwZmRpZBZQNZ8jgeBf7ZOJtGBQoJnpC4AjdSlaZXh0bgNhZW0BMABhZGlkAasvIM8AHZlzcnRjBmFwcF9pZAo2NjI4NTY4Mzc5AAEeCjcZS4Mh1YMVENy3sPEz7oYzfXbgX9Iy_N7h57EJZgEBKwaAvoPeNz35YKM_aem_GLyU4w6z1SPuAb2QoAZrxQ&utm_medium=paid&utm_source=fb&utm_id=120239202811670345&utm_content=120241632982010345&utm_term=120241632981940345&utm_campaign=120239202811670345","1","11","81.196.28.228","Mozilla/5.0 (iPhone; CPU iPhone OS 26_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/23D8133 Safari/604.1 [FBAN/FBIOS;FBAV/547.1.0.40.72;FBBV/876210555;FBDV/iPhone15,2;FBMD/iPhone;FBSN/iOS;FBSV/26.3.1;FBSS/3;FBID/phone;FBLC/ro_RO;FBOP/5;FBRV/[phone];IABMV/1]"
"847566","Mobile","utm","fb","paid","120241632982010345","https://www.ambilet.ro/bilete/rapunzel-teatru-copii-qfeel-salaluceafarul-845570/?utm_medium=paid&utm_source=fb&utm_id=120239202811670345&utm_content=120241632982010345&utm_term=120241632981940345&utm_campaign=120239202811670345&fbclid=IwVERFWAQrxJ1leHRuA2FlbQEwAGFkaWQBqy8gzwAdmXNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR5Z7c34nouXrBvFDaLuihq0sojSk_651RQSInhx_TJj4ZMtm_ImxnHPEVWVPQ_aem_FxTAvGxl1aM9RVsxTTH7AQ","https://www.ambilet.ro/bilete/rapunzel-teatru-copii-qfeel-salaluceafarul-845570/?utm_medium=paid&utm_source=fb&utm_id=120239202811670345&utm_content=120241632982010345&utm_term=120241632981940345&utm_campaign=120239202811670345&fbclid=IwVERFWAQrxJ1leHRuA2FlbQEwAGFkaWQBqy8gzwAdmXNydGMGYXBwX2lkCjY2Mjg1NjgzNzkAAR5Z7c34nouXrBvFDaLuihq0sojSk_651RQSInhx_TJj4ZMtm_ImxnHPEVWVPQ_aem_FxTAvGxl1aM9RVsxTTH7AQ","1","6","2a02:2f0e:7112:7e00:edbc:432a:42f4:f941","Mozilla/5.0 (iPhone; CPU iPhone OS 26_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/146.0.7680.151 Mobile/15E148 Safari/604.1"
"847692","Mobile","utm","fb","paid","120241632982010345","https://www.ambilet.ro/qfeel/?fbclid=IwZXh0bgNhZW0BMABhZGlkAasvIwGOF7lzcnRjBmFwcF9pZAwzNTA2ODU1MzE3MjgAAR6kXEWcFNmhYL4Uw75nyM8J4Etboue0oGNOaZ2ZqCyiBt2pWgAINcFHglBdBQ_aem_y-oeywxAx7O0YWPPnAuvIg&utm_medium=paid&utm_source=fb&utm_id=120239202811670345&utm_content=120241632982010345&utm_term=120241632981940345&utm_campaign=120239202811670345","https://www.ambilet.ro/qfeel/?fbclid=IwZXh0bgNhZW0BMABhZGlkAasvIwGOF7lzcnRjBmFwcF9pZAwzNTA2ODU1MzE3MjgAAR6kXEWcFNmhYL4Uw75nyM8J4Etboue0oGNOaZ2ZqCyiBt2pWgAINcFHglBdBQ_aem_y-oeywxAx7O0YWPPnAuvIg&utm_medium=paid&utm_source=fb&utm_id=120239202811670345&utm_content=120241632982010345&utm_term=120241632981940345&utm_campaign=120239202811670345","6","24","2a02:2f0c:580b:6600:1885:5e62:d0ef:a231","Mozilla/5.0 (Linux; Android 14; SM-S921B Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.141 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/552.1.0.45.68;IABMV/1;]"
"847735","Mobile","utm","fb","paid","120241632982010345","http://m.facebook.com/","https://www.ambilet.ro/qfeel/?fbclid=IwZXh0bgNhZW0BMABhZGlkAasvIwGOF7lzcnRjBmFwcF9pZAwzNTA2ODU1MzE3MjgAAR55BmGQQs37gjSGLawx40DhoNFhx0fWs4uMZdTFKB0_IZhNQ0Fccg_zMJGNyA_aem_ZPozBYYXUO27OjEhqDzkGg&utm_medium=paid&utm_source=fb&utm_id=120239202811670345&utm_content=120241632982010345&utm_term=120241632981940345&utm_campaign=120239202811670345","3","6","86.121.140.72","Mozilla/5.0 (Linux; Android 16; SM-S931B Build/BP2A.250605.031.A3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.148 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/553.0.0.56.58;IABMV/1;]"
"847803","Mobile","utm","fb","paid","120241631993150345","https://www.ambilet.ro/qfeel/?fbclid=IwZXh0bgNhZW0BMABhZGlkAasvIwFXAilzcnRjBmFwcF9pZAo2NjI4NTY4Mzc5AAEe9s3r2kTMaJpzReCwuJ-6AO5BSmG4kwADam4i4jwfiwK89W8kyPOptAwPLRs_aem_b0D9NoFi-F4H5VWhvj9GRw&utm_medium=paid&utm_source=fb&utm_id=120241631993130345&utm_content=120241631993150345&utm_term=120241631993160345&utm_campaign=120241631993130345","https://www.ambilet.ro/qfeel/?fbclid=IwZXh0bgNhZW0BMABhZGlkAasvIwFXAilzcnRjBmFwcF9pZAo2NjI4NTY4Mzc5AAEe9s3r2kTMaJpzReCwuJ-6AO5BSmG4kwADam4i4jwfiwK89W8kyPOptAwPLRs_aem_b0D9NoFi-F4H5VWhvj9GRw&utm_medium=paid&utm_source=fb&utm_id=120241631993130345&utm_content=120241631993150345&utm_term=120241631993160345&utm_campaign=120241631993130345","1","15","82.78.48.53","Mozilla/5.0 (iPhone; CPU iPhone OS 26_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/23C55 Safari/604.1 [FBAN/FBIOS;FBAV/553.0.0.43.84;FBBV/911230482;FBDV/iPhone16,1;FBMD/iPhone;FBSN/iOS;FBSV/26.2;FBSS/3;FBID/phone;FBLC/en_GB;FBOP/5;FBRV/0;IABMV/1]"
"847830","Mobile","organic","google","organic",NULL,"https://www.google.com/","https://www.ambilet.ro/qfeel/","2","6","2a02:2f0a:b41c:dd01:e440:4c0c:7a4d:7167","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1"
"847938","Mobile","typein","(direct)",NULL,NULL,NULL,"https://www.ambilet.ro/qfeel/","1","4","2a02:2f0d:200a:1c00:930c:3a3a:bbf4:5aa7","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36"
"848009","Mobile","utm","ig","paid","120241632954210345","https://www.ambilet.ro/qfeel/?utm_medium=paid&utm_source=ig&utm_id=120239202811670345&utm_content=120241632954210345&utm_term=120239202811650345&utm_campaign=120239202811670345&fbclid=PAZXh0bgNhZW0BMABhZGlkAasvIwGVkclzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAac7jdZ9fjPOApN2zmK0lF_v6ATS8LrfhNiupUqZjHYpH6vfi-ZK1CidIEJJUg_aem_IELUOiWpPNohY5COnD8WjA","https://www.ambilet.ro/qfeel/?utm_medium=paid&utm_source=ig&utm_id=120239202811670345&utm_content=120241632954210345&utm_term=120239202811650345&utm_campaign=120239202811670345&fbclid=PAZXh0bgNhZW0BMABhZGlkAasvIwGVkclzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAac7jdZ9fjPOApN2zmK0lF_v6ATS8LrfhNiupUqZjHYpH6vfi-ZK1CidIEJJUg_aem_IELUOiWpPNohY5COnD8WjA","1","16","82.76.204.36","Mozilla/5.0 (Linux; Android 16; SM-S931B Build/BP2A.250605.031.A3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.146 Mobile Safari/537.36 Instagram 421.0.0.51.66 Android (36/16; 480dpi; 1080x2340; samsung; SM-S931B; pa1q; qcom; ro_RO; [phone]; IABMV/1)"
"848019","Mobile","typein","(direct)",NULL,NULL,"https://www.ambilet.ro/copii/","https://www.ambilet.ro/bucuresti/","1","19","2a09:bac3:5043:261e::3cc:5b","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1"
"848022","Mobile","typein","(direct)",NULL,NULL,"https://www.ambilet.ro/copii/","https://www.ambilet.ro/bucuresti/","1","29","2a09:bac3:5043:261e::3cc:5b","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1"
"848292","Mobile","utm","fb","paid","120241632982010345","https://www.ambilet.ro/qfeel/?fbclid=IwZXh0bgNhZW0BMABhZGlkAasvIwGOF7lzcnRjBmFwcF9pZAo2NjI4NTY4Mzc5AAEeAm95yksG-8nhFUsQdn6mTVa5jlcVq5bSyOsT2MxNP0XJBx_6DiLcSe0LHz0_aem_LkHxnGFmdhcI8rVeqmaMCg&utm_medium=paid&utm_source=fb&utm_id=120239202811670345&utm_content=120241632982010345&utm_term=120241632981940345&utm_campaign=120239202811670345","https://www.ambilet.ro/qfeel/?fbclid=IwZXh0bgNhZW0BMABhZGlkAasvIwGOF7lzcnRjBmFwcF9pZAo2NjI4NTY4Mzc5AAEeAm95yksG-8nhFUsQdn6mTVa5jlcVq5bSyOsT2MxNP0XJBx_6DiLcSe0LHz0_aem_LkHxnGFmdhcI8rVeqmaMCg&utm_medium=paid&utm_source=fb&utm_id=120239202811670345&utm_content=120241632982010345&utm_term=120241632981940345&utm_campaign=120239202811670345","1","8","2a02:2f0f:b30b:f600:49b5:c204:1da3:39ef","Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/22F76 Safari/604.1 [FBAN/FBIOS;FBAV/538.0.0.35.78;FBBV/818305441;FBDV/iPhone15,2;FBMD/iPhone;FBSN/iOS;FBSV/18.5;FBSS/3;FBID/phone;FBLC/ro_RO;FBOP/5;FBRV/0;IABMV/1]"
"848374","Mobile","utm","ig","paid","120241632954210345","https://www.ambilet.ro/qfeel/?utm_medium=paid&utm_source=ig&utm_id=120239202811670345&utm_content=120241632954210345&utm_term=120239202811650345&utm_campaign=120239202811670345&fbclid=PAZXh0bgNhZW0BMABhZGlkAasvIwGVkclzcnRjBmFwcF9pZA8xMjQwMjQ1NzQyODc0MTQAAafPckwunMmeJdoWfyDpV8MAaF2FpIry7GNQDMGG6TizrSy6TDLoTa_Y4tfBeQ_aem_XTsU3LeH4zFNywv2LXDkng","https://www.ambilet.ro/qfeel/?utm_medium=paid&utm_source=ig&utm_id=120239202811670345&utm_content=120241632954210345&utm_term=120239202811650345&utm_campaign=120239202811670345&fbclid=PAZXh0bgNhZW0BMABhZGlkAasvIwGVkclzcnRjBmFwcF9pZA8xMjQwMjQ1NzQyODc0MTQAAafPckwunMmeJdoWfyDpV8MAaF2FpIry7GNQDMGG6TizrSy6TDLoTa_Y4tfBeQ_aem_XTsU3LeH4zFNywv2LXDkng","1","6","109.166.128.168","Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/21G93 Instagram 421.1.6.39.52 (iPhone15,4; iOS 17_6_1; en_GB; en-GB; scale=3.00; 1179x2556; IABMV/1; [phone]) Safari/604.1"
"848950","Mobile","utm","fb","paid","120241632954340345","http://m.facebook.com/","https://www.ambilet.ro/qfeel/?fbclid=IwZXh0bgNhZW0BMABhZGlkAasvIwGIwIlzcnRjBmFwcF9pZAwzNTA2ODU1MzE3MjgAAR7GPnykkOy-6uw3CCfaEqmUqTTAR3wBu01MxMbuPKD43U8I5CxlGfu5xv__Zw_aem_f2Wk5xoqOWE0MEkllFMmRg&utm_medium=paid&utm_source=fb&utm_id=120239202811670345&utm_content=120241632954340345&utm_term=120239202811660345&utm_campaign=120239202811670345","1","6","2a02:2f05:d30d:7f00:d160:e5:e882:79ed","Mozilla/5.0 (Linux; Android 16; SM-S928B Build/BP2A.250605.031.A3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.148 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/553.0.0.56.58;IABMV/1;]"
"848966","Mobile","utm","fb","paid","120241632954340345","http://m.facebook.com/","https://www.ambilet.ro/qfeel/?fbclid=IwZXh0bgNhZW0BMABhZGlkAasvIwGIwIlzcnRjBmFwcF9pZAwzNTA2ODU1MzE3MjgAAR7sJrGvcJQ8cAYqu5CU9vLIzcrj6OZC1rwcqGZdbXqmyfFSCGOlquid6oQlfQ_aem_QG2eHhMPMFxhRgjFQ5Dt7A&utm_medium=paid&utm_source=fb&utm_id=120239202811670345&utm_content=120241632954340345&utm_term=120239202811660345&utm_campaign=120239202811670345","2","6","2a02:2f04:c600:2100:3aeb:9712:da07:be7","Mozilla/5.0 (Linux; Android 15; SM-S938B Build/AP3A.240905.015.A2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.148 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/553.0.0.56.58;IABMV/1;]"
"849008","Mobile","typein","(direct)",NULL,NULL,"https://www.ambilet.ro/bilete/rapunzel-teatru-copii-qfeel-sala-luceafarul-785205/","https://www.ambilet.ro/bilete/rapunzel-teatru-copii-qfeel-sala-luceafarul-785205/","2","4","213.233.104.88","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36"
"849019","Mobile","utm","ig","paid","120241632954340345","http://instagram.com/","https://www.ambilet.ro/qfeel/?utm_medium=paid&utm_source=ig&utm_id=120239202811670345&utm_content=120241632954340345&utm_term=120239202811660345&utm_campaign=120239202811670345&fbclid=PAZXh0bgNhZW0BMABhZGlkAasvIwGIwIlzcnRjBmFwcF9pZA8xMjQwMjQ1NzQyODc0MTQAAafn3vdvlZmSbCjm_gKua6NroYAFdbVjoA3MshyiGboWfSR013OXoH-vPYheMA_aem_zq5fLsOcJN2a905jiMEa3A","1","9","82.76.47.105","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/23D8133 Instagram 421.1.6.39.52 (iPhone16,2; iOS 26_3_1; ro_RO; ro; scale=3.00; 1290x2796; IABMV/1; [phone]) Safari/604.1"
"849154","Mobile","typein","(direct)",NULL,NULL,NULL,"https://www.ambilet.ro/bilete/rapunzel-teatru-copii-qfeel-sala-luceafarul-785205/","3","6","188.25.210.251","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1"
"849162","Mobile","typein","(direct)",NULL,NULL,"https://www.ambilet.ro/bilete/rapunzel-teatru-copii-qfeel-sala-luceafarul-785205/","https://www.ambilet.ro/bilete/rapunzel-teatru-copii-qfeel-sala-luceafarul-785205/","1","4","2a02:2f0f:d003:6e00:f063:174:e487:6bd8","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36"
"849172","Mobile","utm","ig","paid","120241632954340345","https://www.ambilet.ro/bilete/rapunzel-teatru-copii-qfeel-salaluceafarul-845570/?utm_medium=paid&utm_source=ig&utm_id=120239202811670345&utm_content=120241632954340345&utm_term=120239202811660345&utm_campaign=120239202811670345&fbclid=PAZnRzaAQuj21leHRuA2FlbQEwAGFkaWQBqy8jAYjAiXNydGMGYXBwX2lkDzEyNDAyNDU3NDI4NzQxNAABp7LhCu0h8NuKQI4UHXBqo3PPJqjBC8CuV2QCx5ZQ1Z590UGB5BfBkGNc4hHY_aem_7H9KKPrzF_DgCwUHU1PnkQ","https://www.ambilet.ro/bilete/rapunzel-teatru-copii-qfeel-salaluceafarul-845570/?utm_medium=paid&utm_source=ig&utm_id=120239202811670345&utm_content=120241632954340345&utm_term=120239202811660345&utm_campaign=120239202811670345&fbclid=PAZnRzaAQuj21leHRuA2FlbQEwAGFkaWQBqy8jAYjAiXNydGMGYXBwX2lkDzEyNDAyNDU3NDI4NzQxNAABp7LhCu0h8NuKQI4UHXBqo3PPJqjBC8CuV2QCx5ZQ1Z590UGB5BfBkGNc4hHY_aem_7H9KKPrzF_DgCwUHU1PnkQ","1","11","109.166.129.249","Mozilla/5.0 (iPhone; CPU iPhone OS 26_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/146.0.7680.151 Mobile/15E148 Safari/604.1"
"849337","Mobile","utm","fb","paid","120241632954340345",NULL,"https://www.ambilet.ro/bilete/rapunzel-teatru-copii-qfeel-sala-luceafarul-785205/?utm_source=fb&utm_medium=paid&utm_campaign=120239202811670345&utm_term=120239202811660345&utm_content=120241632954340345&utm_id=120239202811670345&fbclid=IwZXh0bgNhZW0BMABhZGlkAasvIwGIwIlzcnRjBmFwcF9pZAwzNTA2ODU1MzE3MjgAAR4-lMrBoXQX4bOAXg9CHRSn4j51XGz9Ib92GCIiCZBD7ejj9r_1FQzw4ihh1Q_aem_9lZtdN6Bx_gCymEJR6lfzA&sfnsn=wa","2","12","86.124.42.74","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/29.0 Chrome/136.0.0.0 Mobile Safari/537.36"
"849677","Mobile","utm","fb","paid","120241632982010345","http://m.facebook.com/","https://www.ambilet.ro/qfeel/?fbclid=IwZXh0bgNhZW0BMABhZGlkAasvIwGOF7lzcnRjBmFwcF9pZAo2NjI4NTY4Mzc5AAEeXQ5x0JTpMh1l0-2ih2l6Kgu-10_4h_GeKCuP1vDYFc1USKSOr5vr8jbcNCU_aem_I2OBz8uErRxGBY5lcF5Xsw&utm_medium=paid&utm_source=fb&utm_id=120239202811670345&utm_content=120241632982010345&utm_term=120241632981940345&utm_campaign=120239202811670345","1","6","2a02:a58:823c:1200:f9fd:cb55:f70:9ce4","Mozilla/5.0 (iPhone; CPU iPhone OS 26_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/23D8133 Safari/604.1 [FBAN/FBIOS;FBAV/553.0.0.43.84;FBBV/911230482;FBDV/iPhone15,3;FBMD/iPhone;FBSN/iOS;FBSV/26.3.1;FBSS/3;FBID/phone;FBLC/en_US;FBOP/5;FBRV/[phone];IABMV/1]"
"849742","Desktop","typein","(direct)",NULL,NULL,NULL,"https://www.ambilet.ro/trupa-qfeel/","5","8","2a02:2f0d:220f:7d00:e487:f6ef:789b:16b","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/135.0.7049.79 Safari/534.24 XiaoMi/MiuiBrowser/14.51.0-gn"
"850844","Mobile","typein","(direct)",NULL,NULL,NULL,"https://www.ambilet.ro/qfeel/","1","6","213.233.88.109","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/29.0 Chrome/136.0.0.0 Mobile Safari/537.36"
